Title,MajorStudio,Runtime,Rating,Production Budget (in millions),In Release,Widest Release,Opening Weekend Gross,Total Gross,Critic Rating,Audience Rating,Year,MonthOfRelease,LogOpeningWeekendGross,LogProductionBudget,LogWidestRelease,LogTotalGross
House at the End of The Street,0,101,PG-13,10,91,3083,12287234,31611916,10,42,2012,9,16.3240714,16.11809565,8.033658428,17.2690447
The Pirates! Band of Misfits,1,88,PG,55,101,3358,11137734,31051126,86,60,2012,4,16.22584936,17.82284374,8.119100838,17.25114563
Joyful Noise,1,118,PG-13,27.5,70,2735,11225190,30932113,33,66,2012,1,16.23367092,17.12969656,7.913886715,17.24730546
The Five-Year Engagement,1,124,R,30,55,2941,10610060,28835528,63,52,2012,4,16.17731317,17.21670794,7.986504939,17.1771188
Cloud Atlas,1,164,R,102,91,2023,9612247,27108272,66,66,2012,10,16.07854857,18.44048337,7.612336837,17.11534948
One For the Money,1,91,PG-13,40,77,2737,11515790,26414527,2,43,2012,1,16.2592297,17.50439001,7.914617709,17.08942468
Alex Cross,1,101,PG-13,35,77,2541,11396768,25888412,12,48,2012,10,16.24884036,17.37085862,7.840312983,17.06930601
Sparkle (2012),0,120,PG-13,14,45,2244,11643342,24397469,57,65,2012,8,16.27024507,16.45456789,7.716015267,17.00998996
Premium Rush,1,91,PG-13,35,59,2255,6030164,20275446,76,60,2012,8,15.61228477,17.37085862,7.720905252,16.82492116
Big Miracle,1,123,PG,40,63,2133,7760205,20157300,73,64,2012,2,15.86451931,17.50439001,7.665284718,16.81907706
Haywire,0,93,R,23,63,2441,8425370,18942396,80,40,2012,1,15.94675795,16.95100477,7.80016307,16.75691314
Man on a Ledge,1,102,PG-13,42,35,2998,8001932,18620000,32,52,2012,1,15.89519357,17.55318018,8.005700679,16.73974683
A Thousand Words,1,91,PG-13,40,84,1895,6176280,18450127,0,47,2012,3,15.63622671,17.50439001,7.546974118,16.73058181
Chernobyl Diaries,1,90,R,1,56,2433,7955307,18119640,19,28,2012,5,15.88934981,13.81551056,7.796880343,16.71250699
Silent Hill: Revelation 3D,0,94,R,20,52,2933,8023036,17529157,5,36,2012,10,15.89782746,16.81124283,7.983781069,16.67937617
Wanderlust,1,98,R,32.5,41,2002,6526650,17450535,59,40,2012,2,15.69140435,17.29675065,7.60190196,16.67488087
Safe (2012),1,95,R,30,56,2271,7892539,17142080,57,59,2012,4,15.88142844,17.21670794,7.727975542,16.65704682
The Raven,0,103,R,26,77,2209,7289642,16008272,23,46,2012,4,15.80196499,17.0736071,7.700295203,16.58861615
The Man with the Iron Fists,1,96,R,15,49,1872,7910980,15634090,49,40,2012,11,15.88376223,16.52356076,7.534762657,16.56496434
Killing Them Softly,1,97,R,15,84,2424,6812900,15026056,75,44,2012,11,15.73432843,16.52356076,7.793174347,16.52529632
Seven Psychopaths,0,109,R,15,70,1480,4174915,15024049,83,71,2012,10,15.24460456,16.52356076,7.299797367,16.52516274
Hit and Run,0,100,R,2,51,2870,4526222,13749300,49,49,2012,8,15.32539815,14.50865774,7.962067309,16.43649847
Dredd,1,95,R,50,42,2557,6278491,13414714,78,72,2012,9,15.65264022,17.72753356,7.846589975,16.41186272
Playing for Keeps,0,95,PG-13,35,76,2840,5750288,13102272,4,42,2012,12,15.5647605,17.37085862,7.951559331,16.38829621
Anna Karenina,0,130,R,49,105,422,320690,12816367,63,50,2012,11,12.6782302,17.70733086,6.045005314,16.36623358
Beasts of the Southern Wild,1,91,PG-13,1.8,268,318,169702,12795746,86,76,2012,6,12.04179924,14.40329722,5.762051383,16.36462333
Silent House,0,85,R,2,56,2124,6661234,12754783,71,36,2012,3,15.71181531,14.50865774,7.661056382,16.3614169
Cirque Du Soleil: Worlds Away,1,91,PG,25,56,840,2162993,12512862,47,58,2012,12,14.58700347,17.03438638,6.733401892,16.34226763
People Like Us,1,115,PG-13,16,63,2055,4255423,12434778,55,62,2012,6,15.26370473,16.58809928,7.628031127,16.33600778
Gone,1,85,PG-13,1,49,2186,4770360,11682205,11,43,2012,2,15.37793233,13.81551056,7.689828669,16.2735773
The Words,0,96,PG-13,6,28,2801,4750894,11494838,22,50,2012,9,15.37384337,15.60727003,7.937731775,16.25740862
Fun Size,1,90,PG-13,14,49,3016,4101017,9409538,25,48,2012,10,15.22674555,16.45456789,8.011686729,16.05723441
Bernie,0,104,PG-13,14,146,332,85805,9206470,90,72,2012,4,11.35983256,16.45456789,5.805134969,16.03541706
Salmon Fishing in the Yemen,0,112,PG-13,50,91,524,225894,9047981,67,64,2012,3,12.32782114,17.72753356,6.261491684,16.0180522
Arbitrage,0,100,R,12,126,256,2002165,7919574,87,63,2012,9,14.50973965,16.30041721,5.545177444,15.88484797
Seeking a Friend for the End of the World,0,94,R,10,14,1625,3822803,7078738,56,53,2012,6,15.15649448,16.11809565,7.393263095,15.7726062
The Collection,0,81,R,10,31,1403,3104269,6842058,37,50,2012,11,14.94828882,16.11809565,7.24636808,15.73859912
Hyde Park on Hudson,0,94,R,,112,246,81362,6376145,36,31,2012,12,11.30666361,,5.505331536,15.66807424
Hitchcock,1,98,PG-13,,112,561,287715,6008677,62,60,2012,11,12.56972569,,6.329720906,15.60871515
Chasing Mavericks,1,111,PG,20,80,2030,2268274,6002756,31,71,2012,10,14.63452975,16.81124283,7.615791072,15.60772926
The Sessions,1,98,R,1,147,516,113467,6002451,94,81,2012,10,11.63926732,13.81551056,6.246106765,15.60767844
Casa De Mi Padre,1,84,R,6,63,475,2287239,5909483,43,36,2012,3,14.64285597,15.60727003,6.163314804,15.59206891
Won't Back Down,1,121,PG,25,56,2517,2603370,5310554,33,62,2012,9,14.77231732,17.03438638,7.830822995,15.48520672
October Baby (2012),0,107,PG-13,1,84,390,1697130,5157886,22,80,2012,3,14.34444915,13.81551056,5.966146739,15.45603736
The Apparition,1,82,PG-13,17,49,810,2841488,4936819,3,25,2012,8,14.85983842,16.6487239,6.697034248,15.41223175
"Jeff, Who Lives at Home",0,83,R,7.5,63,513,855709,4269426,78,62,2012,3,13.65968564,15.83041358,6.240275845,15.26698995
Goon,0,91,R,8,98,242,1232860,4168528,82,70,2012,2,14.02484723,15.8949521,5.488937726,15.24307353
Safety Not Guaranteed,0,85,R,0.8,133,182,97762,4010957,91,80,2012,6,11.49029123,13.59236701,5.204006687,15.20454042
The Cold Light of Day,1,93,PG-13,20,28,1511,1831588,3763583,5,29,2012,9,14.42069391,16.81124283,7.320526962,15.14088199
Nitro Circus the Movie 3D,0,88,PG-13,,65,800,1183701,3377618,6,63,2012,8,13.98415653,,6.684611728,15.03268129
Atlas Shrugged: Part II,0,112,PG-13,10,49,1012,1751572,3336053,5,62,2012,10,14.37602423,16.11809565,6.91968385,15.02029893
Last Ounce of Courage,0,101,PG,20,28,1407,1585994,3329674,0,70,2012,9,14.2767219,16.81124283,7.249215057,15.01838496
Robot & Frank,0,90,PG-13,2.5,137,209,35539,3325038,86,75,2012,8,10.47838596,14.73180129,5.342334252,15.01699166
Celeste and Jesse Forever,1,91,R,0.8,133,586,107785,3094813,70,61,2012,8,11.58789378,13.59236701,6.37331979,14.94523804
Albert Nobbs,0,114,R,7.5,112,245,696088,3014696,56,48,2012,1,13.45323137,15.83041358,5.501258211,14.91900955
Girl in Progress,1,90,PG-13,5,42,322,1384078,2609412,29,54,2012,5,14.14054477,15.42494847,5.774551546,14.77463547
Ruby Sparks,1,104,R,8,93,261,140822,2540106,79,75,2012,7,11.85525196,15.8949521,5.564520407,14.74771637
Sleepwalk with Me,0,81,PG-13,0.8,90,135,68801,2266067,84,71,2012,8,11.13897356,13.59236701,4.905274778,14.63355629
Killer Joe,0,103,NC-17,10,80,75,37900,1987762,78,61,2012,7,10.54270639,16.11809565,4.317488114,14.50251994
Crooked Arrows,0,100,PG-13,5,63,327,257364,1832541,38,63,2012,5,12.4582467,15.42494847,5.789960171,14.42121409
Hysteria,1,100,R,,133,218,35656,1804139,58,54,2012,5,10.48167271,,5.384495063,14.40559403
Your Sister's Sister,0,90,R,0.1,72,101,109221,1636190,83,66,2012,6,11.60112863,11.51292546,4.615120517,14.30788093
A Late Quartet,0,105,R,,132,100,75279,1562546,78,70,2012,11,11.22895649,,4.605170186,14.2618271
"For a Good Time, Call...",0,86,R,1.3,42,107,143935,1251749,55,54,2012,8,11.87711709,14.07787482,4.672828834,14.04005233
Take This Waltz,0,116,R,9.5,91,64,137019,1239692,77,57,2012,6,11.82787488,16.06680236,4.158883083,14.03037352
Woman Thou Art Loosed!: On the 7th Day,0,101,PG-13,3,49,106,641542,1213128,20,69,2012,4,13.37162993,14.91412285,4.663439094,14.00871271
The Deep Blue Sea,0,98,R,3.7,161,61,123841,1126525,79,52,2012,3,11.72675376,15.12384338,4.110873864,13.93464823
Oogieloves In The BIG Balloon Adventure,0,83,G,20,23,2160,443901,1065907,27,68,2012,8,13.00335684,16.81124283,7.677863501,13.87933664
Damsels in Distress,1,98,PG-13,3,140,205,58589,1008455,75,40,2012,4,10.97830224,14.91412285,5.323009979,13.82393001
Unconditional,0,97,PG-13,2,17,312,525192,1005800,67,87,2012,9,13.17151919,14.50865774,5.743003188,13.8212938
Rampart,0,107,R,12,91,106,60446,972512,74,35,2012,2,11.00950568,16.30041721,4.663439094,13.78763769
Darling Companion,1,103,PG-13,12,126,64,39962,793815,22,30,2012,4,10.59568428,16.30041721,4.158883083,13.58460572
Thin Ice,0,94,R,,98,53,183527,790421,69,52,2012,2,12.12011707,,3.970291914,13.58032099
Cosmopolis,0,108,R,20.5,49,65,70339,763556,64,31,2012,8,11.16108169,16.83593544,4.17438727,13.54574175
Coriolanus,1,122,R,7.7,133,21,61136,757195,93,58,2012,1,11.02085617,15.85673089,3.044522438,13.5373761
On the Road,0,124,R,25,132,107,39550,744296,43,34,2012,12,10.58532097,17.03438638,4.672828834,13.52019408
The Paperboy,0,107,R,12.5,49,76,102706,693286,43,34,2012,10,11.53962582,16.3412392,4.33073334,13.44919789
Not Fade Away,0,112,R,20,35,565,19182,610792,70,42,2012,12,9.861727618,16.81124283,6.336825731,13.32251175
Blue Like Jazz,0,106,PG-13,1.2,56,136,261190,595018,38,64,2012,4,12.47300339,13.99783211,4.912654886,13.29634694
"Peace, Love and Misunderstanding",0,96,R,,34,76,105960,590700,29,39,2012,6,11.57081694,,4.33073334,13.28906355
W.E.,1,118,R,29,98,24,47074,583455,13,47,2012,2,10.75947611,17.18280639,3.17805383,13.27672261
Being Flynn,0,86,R,,42,88,43990,540152,51,42,2012,3,10.69171761,,4.477336814,13.19960586
Bachelorette,0,91,R,3,35,60,181494,447954,56,35,2012,9,12.10897787,14.91412285,4.094344562,13.01244583
Seeking Justice,0,105,R,17,21,231,249912,411746,27,39,2012,3,12.42886413,16.6487239,5.442417711,12.92816193
Sound of My Voice,1,85,R,,63,48,36134,408015,74,66,2012,4,10.49498953,,3.871201011,12.91905922
Smashed,1,85,R,0.5,91,50,26943,376597,84,67,2012,10,10.2014788,13.12236338,3.912023005,12.83893093
Piranha 3DD,1,83,R,5,21,86,182237,376512,13,23,2012,6,12.11306332,15.42494847,4.454347296,12.8387052
Red Hook Summer,0,121,R,0.7,104,41,40070,338803,59,33,2012,8,10.5983832,13.45883561,3.713572067,12.7331741
Liberal Arts,0,97,PG-13,,69,31,27435,327345,70,60,2012,9,10.21957485,,3.433987204,12.69876994
Compliance,0,90,R,0.3,77,21,16427,319285,89,61,2012,8,9.706681602,12.61153775,3.044522438,12.6738394
Stolen (2012),0,96,R,35,14,141,183125,304318,16,35,2012,9,12.11792426,17.37085862,4.94875989,12.62582849
Lola Versus,1,89,R,0.15,35,52,31815,252603,35,30,2012,6,10.36769316,11.91839057,3.951243719,12.43957437
Keep the Lights On,0,101,Unrated,,112,10,55574,246112,90,62,2012,9,10.92547074,,2.302585093,12.413542
My Uncle Rafael,0,102,PG-13,1.3,51,14,109747,243616,20,78,2012,9,11.605933,14.07787482,2.63905733,12.40334849
Middle of Nowhere (2012),0,97,R,0.2,63,25,67909,236806,88,71,2012,10,11.12592385,12.20607265,3.218875825,12.37499652
Touchback,0,118,PG-13,5,41,69,66998,204232,38,64,2012,4,11.11241805,15.42494847,4.234106505,12.22701188
The Hunger Games: Catching Fire,1,146,PG-13,130,133,4163,158074286,424668047,89,90,2013,11,18.87857565,18.68304501,8.333991247,19.86681836
Iron Man 3,1,129,PG-13,200,133,4253,174144585,409013994,78,79,2013,5,18.97539646,19.11382792,8.355379895,19.82925993
Despicable Me 2,1,98,PG,76,197,4003,83517315,368061265,74,85,2013,7,18.24056453,18.1462439,8.294799359,19.72375996
Man of Steel,1,143,PG-13,225,98,4207,116619362,291045518,55,76,2013,6,18.57442587,19.23161096,8.344505084,19.48899023
Gravity,1,91,PG-13,100,217,3820,55785112,274092705,97,81,2013,10,17.83701758,18.42068074,8.248005702,19.42897695
Monsters University,1,107,G,200,182,4004,82429469,268492764,78,82,2013,6,18.22745356,19.11382792,8.29504914,19.40833452
The Hobbit: The Desolation of Smaug,1,161,PG-13,225,126,3928,73645197,258366855,74,86,2013,12,18.11476948,19.23161096,8.275885669,19.36989105
Fast & Furious 6,1,130,PG-13,160,105,3771,97375245,238679850,68,84,2013,5,18.39408258,18.89068437,8.235095497,19.29063367
Oz The Great and Powerful,1,127,PG,215,133,3912,79110453,234911825,59,56,2013,3,18.18635557,19.18614859,8.271804031,19.27472079
Star Trek Into Darkness,1,123,PG-13,190,120,3907,70165559,228778661,87,90,2013,5,18.06636814,19.06253463,8.270525095,19.24826555
Thor: The Dark World,1,120,PG-13,170,161,3841,85737841,206362140,65,79,2013,11,18.26680484,18.951309,8.253488028,19.14514314
World War Z,1,116,PG-13,190,112,3607,66411834,202359711,67,72,2013,6,18.01138582,19.06253463,8.190631681,19.12555742
The Croods,1,98,PG,135,182,4065,43639736,187168425,70,78,2013,3,17.59147867,18.72078534,8.310169022,19.04751944
The Heat,1,117,R,43,168,3184,39115043,159582188,65,72,2013,6,17.48201768,17.57671067,8.065893547,18.88806963
We're the Millers,1,110,R,37,121,3445,26419396,150394119,47,72,2013,8,17.089609,17.42642847,8.144679183,18.82876987
The Great Gatsby (2013),1,143,PG-13,105,105,3550,50085185,144840419,49,68,2013,5,17.72923581,18.46947091,8.174702882,18.79114314
The Conjuring,1,112,R,20,105,3115,41855326,137400141,86,82,2013,7,17.54972961,16.81124283,8.043984431,18.73840796
Identity Thief,1,111,R,35,119,3230,34551025,134506920,19,54,2013,2,17.35794777,17.37085862,8.080237416,18.71712621
Grown Ups 2,1,101,PG-13,80,129,3491,41508572,133668525,7,54,2013,7,17.54141052,18.19753719,8.157943507,18.7108736
The Wolverine,1,126,PG-13,120,133,3924,53113752,132556852,69,70,2013,7,17.78794644,18.6030023,8.274866821,18.70252218
Anchorman 2: The Legend Continues,1,119,PG-13,50,65,3507,26232425,125168368,75,55,2013,12,17.0825068,17.72753356,8.16251625,18.64517033
G.I. Joe: Retaliation,1,99,PG-13,130,113,3734,40501814,122523060,28,49,2013,3,17.51685732,18.68304501,8.225235324,18.62380982
Cloudy with a Chance of Meatballs 2,1,95,PG,78,171,4001,34017930,119793567,70,67,2013,9,17.3423983,18.17221938,8.294299609,18.60128054
Now You See Me,1,116,PG-13,75,119,3082,29350389,117723989,50,71,2013,5,17.19481636,18.13299867,8.033334016,18.58385337
The Wolf of Wall Street,1,180,R,100,100,2557,18361578,116900694,76,83,2013,12,16.72577089,18.42068074,7.846589975,18.57683536
Lee Daniels' The Butler,1,132,PG-13,30,182,3330,24637312,116632095,73,79,2013,8,17.0197726,17.21670794,8.110727583,18.57453505
The Hangover Part III,1,100,R,103,85,3565,41671198,112200072,19,45,2013,5,17.54532075,18.45023955,8.178919333,18.53579419
Epic,1,102,PG,100,119,3894,33531068,107518682,64,66,2013,5,17.32798297,18.42068074,8.267192186,18.49317518
Captain Phillips,1,134,PG-13,55,143,3143,25718314,107100855,93,90,2013,10,17.0627139,17.82284374,8.052933037,18.48928152
Jackass Presents: Bad Grandpa,1,93,R,15,91,3345,32055177,102003019,60,62,2013,10,17.28296926,16.52356076,8.115221973,18.44051297
Pacific Rim,1,131,PG-13,190,98,3285,37285325,101802906,72,77,2013,7,17.43411038,19.06253463,8.097121931,18.43854921
This is the End,1,107,R,32,117,3055,20719162,101470202,83,72,2013,6,16.84656953,17.28124646,8.024534872,18.43527574
Olympus Has Fallen,0,120,R,70,112,3106,30373794,98925640,48,67,2013,3,17.22909076,18.0640058,8.041091004,18.40987901
42,1,128,PG-13,40,105,3405,27487144,95020213,79,86,2013,4,17.12922896,17.50439001,8.133000219,18.3696002
Elysium,0,109,R,115,108,3284,29807393,93050117,68,59,2013,8,17.21026701,18.56044269,8.096817471,18.3486488
Planes,1,92,PG,50,133,3716,22232291,90288712,26,50,2013,8,16.91705634,17.72753356,8.2204031,18.31852301
The Lone Ranger,1,149,PG-13,215,100,3904,29210849,89302115,30,52,2013,7,17.19005074,19.18614859,8.269756948,18.30753573
Oblivion,1,125,PG-13,120,70,3792,37054485,89107235,54,61,2013,4,17.42789996,18.6030023,8.240648863,18.30535109
Insidious Chapter 2,0,105,PG-13,5,98,3155,40272103,83586447,38,58,2013,9,17.51116955,15.42494847,8.056743775,18.24139195
Turbo,1,96,PG,135,149,3809,21312625,83028128,67,67,2013,7,16.87481018,18.72078534,8.245121966,18.23469
2 Guns,1,109,R,61,84,3028,27059130,75612460,64,67,2013,8,17.11353503,17.92638442,8.015657615,18.14113164
White House Down,1,137,PG-13,150,80,3222,24852258,73103784,50,63,2013,6,17.02845917,18.82614585,8.077757564,18.10739069
Mama,1,100,PG-13,15,77,2781,28402310,71628180,65,56,2013,1,17.16198104,16.52356076,7.930565854,18.08699913
Safe Haven,0,115,PG-13,28,106,3223,21401594,71349120,12,68,2013,2,16.87897596,17.14771507,8.078067882,18.08309557
The Smurfs 2,1,105,PG,105,110,3867,17548389,71017784,14,58,2013,7,16.68047271,18.46947091,8.260234292,18.07844088
The Best Man Holiday,1,122,R,17,56,2041,30107555,70525195,68,85,2013,11,17.22028669,16.6487239,7.621195163,18.07148058
Percy Jackson: Sea of Monsters,1,106,PG,90,177,3080,14401054,68559554,41,57,2013,8,16.48281196,18.31532023,8.032684876,18.04321333
A Good Day to Die Hard,1,97,R,92,99,3555,24834845,67349198,14,41,2013,2,17.02775827,18.33729914,8.176110342,18.02540155
Warm Bodies,1,97,PG-13,35,98,3009,20353967,66380662,80,73,2013,2,16.82878639,17.37085862,8.009363077,18.01091634
Jack the Giant Slayer,1,114,PG-13,195,105,3525,27202226,65187603,52,56,2013,3,17.11880937,19.08851012,8.167635715,17.99277987
The Purge,1,85,R,3,63,2591,34058360,64473115,38,37,2013,6,17.34358608,14.91412285,7.859799181,17.98175887
Last Vegas,0,90,PG-13,28,112,3237,16334566,63914167,47,60,2013,11,16.60879403,17.14771507,8.082402254,17.9730516
Ender's Game,1,114,PG-13,110,70,3407,27017351,61737191,60,67,2013,11,17.11198985,18.51599092,8.133587418,17.93839708
Prisoners,1,146,R,46,77,3290,20817053,61002302,82,87,2013,9,16.85128306,17.64415195,8.098642844,17.92642216
After Earth,1,100,PG-13,130,80,3401,27520040,60522097,11,37,2013,5,17.13042502,18.68304501,8.131824785,17.9185191
The Secret Life of Walter Mitty,1,114,PG,90,107,2922,12765508,58236838,83,82,2013,12,16.3622574,18.31532023,7.980023592,17.88002867
Escape From Planet Earth,1,89,PG,40,161,3353,15891055,57012977,33,55,2013,2,16.58126693,17.50439001,8.117610746,17.85878947
Free Birds,0,90,PG,55,140,3736,15805237,55750480,18,45,2013,11,16.5758519,17.82284374,8.225770799,17.83639658
Hansel and Gretel: Witch Hunters,1,88,R,50,91,3375,19690956,55703475,15,53,2013,1,16.79567,17.72753356,8.124150603,17.83555309
Evil Dead (2013),0,91,R,17,66,3025,25775847,54239856,62,64,2013,4,17.06494845,16.6487239,8.01466637,17.80892655
Red 2,1,116,PG-13,84,91,3016,18048422,53262560,42,64,2013,7,16.70856882,18.24632736,8.011686729,17.7907442
Tyler Perry's A Madea Christmas,1,105,PG-13,25,63,2194,16007634,52543354,19,73,2013,12,16.58857629,17.03438638,7.693481641,17.77714918
Tyler Perry's Temptation: Confessions of a Marriage Counselor,1,111,PG-13,37,63,2047,21641679,51975354,15,67,2013,3,16.8901316,17.42642847,7.624130586,17.7662802
The Call,0,95,R,13,87,2507,17118745,51872378,43,66,2013,3,16.65568462,16.38045992,7.826842098,17.76429699
Pain and Gain,1,129,R,26,125,3303,20244505,49875291,50,47,2013,4,16.82339396,17.0736071,8.102586425,17.72503627
Gangster Squad,1,113,R,60,84,3103,17070347,46000903,32,58,2013,1,16.65285342,17.90985512,8.040124664,17.64417158
The Internship,1,119,PG-13,58,98,3399,17325307,44672764,34,53,2013,6,16.66767882,17.87595357,8.13123655,17.61487457
Snitch,1,112,PG-13,15,98,2511,13167607,42930462,56,62,2013,2,16.39327036,16.52356076,7.828436359,17.5750922
Riddick,1,119,R,38,56,3117,19030375,42025135,58,55,2013,9,16.76154694,17.45309672,8.04462628,17.55377845
A Haunted House,0,80,R,2.5,52,2160,18101682,40041683,10,52,2013,1,16.71151542,14.73180129,7.677863501,17.50543154
47 Ronin,1,127,PG-13,175,44,2690,9910310,38362475,12,49,2013,12,16.10908619,18.98029653,7.897296473,17.46259033
The Family (2013),0,112,R,30,119,3091,14034764,36918811,29,42,2013,9,16.45704795,17.21670794,8.036249942,17.42423176
Walking with Dinosaurs,1,87,PG,80,112,3243,7091938,36076121,24,42,2013,12,15.7744692,18.19753719,8.084254106,17.40114174
Carrie (2013),1,92,R,30,38,3157,16101552,35266619,49,46,2013,10,16.59442622,17.21670794,8.057377489,17.37844744
Texas Chainsaw 3D,1,92,R,20,56,2659,21744470,34341945,19,42,2013,1,16.89487003,16.81124283,7.885705391,17.35187805
R.I.P.D.,1,96,PG-13,130,70,2852,12691415,33618855,13,39,2013,7,16.35643634,18.68304501,7.955775782,17.33059763
Kevin Hart: Let Me Explain,1,75,R,2.5,51,892,10030463,32244051,63,72,2013,7,16.12113732,14.73180129,6.793466133,17.28884412
Side Effects (2013),0,106,R,30,98,2605,9303145,32172757,83,70,2013,2,16.04586307,17.21670794,7.865187954,17.2866306
Scary Movie 5,1,85,PG-13,20,105,3402,14157367,32015787,4,40,2013,4,16.46574568,16.81124283,8.132118773,17.28173968
The Mortal Instruments: City of Bones,1,120,PG-13,60,47,3118,9336957,31165421,12,59,2013,8,16.04949095,17.90985512,8.04494705,17.25481974
Delivery Man,1,105,PG-13,26,119,3036,7944977,30664106,38,49,2013,11,15.88805046,17.0736071,8.018296139,17.23860334
Grudge Match,1,113,PG-13,40,79,2856,7021993,29807260,29,50,2013,12,15.76455764,17.50439001,7.957177323,17.21026255
One Direction: This is Us,0,92,PG,10,38,2735,15815497,28873374,63,80,2013,8,16.57650084,16.11809565,7.913886715,17.17843041
Kick-Ass 2,1,103,R,28,42,2945,13332955,28795985,29,60,2013,8,16.40574935,17.14771507,7.987864096,17.17574653
The Host (2013),0,125,PG-13,40,63,3202,10600112,26627201,8,50,2013,3,16.17637513,17.50439001,8.071530894,17.09744385
The World's End,0,109,R,20,105,1553,8811790,26004851,89,72,2013,8,15.99160116,16.81124283,7.347943823,17.07379366
21 and Over,0,93,R,13,77,2771,8754168,25682380,28,48,2013,3,15.98504049,16.38045992,7.926963545,17.06131571
Escape Plan,1,116,R,70,91,2883,9885732,25135965,49,57,2013,10,16.10660306,18.0640058,7.966586698,17.03981025
Don Jon,0,90,R,6,105,2422,8677009,24477704,81,60,2013,9,15.97618744,15.60727003,7.792348924,17.01327322
The Incredible Burt Wonderstone,1,100,PG-13,30,56,3160,10177257,22537881,36,33,2013,3,16.13566608,17.21670794,8.058327307,16.93070805
The Big Wedding,1,89,R,35,70,2633,7591663,21819348,7,41,2013,4,15.84256123,17.37085862,7.875879159,16.89830766
Baggage Claim,1,96,PG-13,8.5,84,2230,9031102,21569509,14,52,2013,9,16.01618496,15.95557672,7.709756864,16.88679126
Homefront,0,110,R,22,37,2570,6915241,20158898,42,62,2013,11,15.74923837,16.90655301,7.851661178,16.81915634
Broken City,1,109,R,35,77,2622,8268908,19701164,28,41,2013,1,15.92801301,17.37085862,7.871692664,16.79618828
Beautiful Creatures (2013),1,132,PG-13,60,57,2950,7582595,19452138,46,54,2013,2,15.84136605,17.90985512,7.989560449,16.78346754
Runner Runner,1,91,R,30,66,3026,7706712,19316646,9,34,2013,10,15.8576022,17.21670794,8.014996894,16.77647777
You're Next,1,96,R,1,56,2437,7020196,18494006,74,59,2013,8,15.7643017,13.81551056,7.798523054,16.73295724
Admission,0,117,PG-13,13,77,2161,6154984,18007317,38,33,2013,3,15.63277272,16.38045992,7.678326357,16.70628873
Parker,0,118,R,35,70,2238,7008222,17616641,41,49,2013,1,15.76259459,17.37085862,7.713337889,16.68435452
Dark Skies,1,97,PG-13,3.5,91,2313,8189166,17418667,39,49,2013,2,15.91832262,15.06827353,7.746300662,16.67305301
The Counselor,1,117,R,25,84,3044,7842930,16973715,35,24,2013,10,15.87512305,17.03438638,8.020927719,16.64717653
Jobs,0,122,PG-13,12,49,2381,6713900,16131410,27,41,2013,8,15.71969056,16.30041721,7.775275846,16.59627886
The Last Exorcism Part II,0,88,PG-13,5,35,2700,7728354,15179302,16,27,2013,3,15.86040646,15.42494847,7.901007052,16.53544335
The Last Stand,1,107,R,45,42,2913,6281433,12050299,60,54,2013,1,15.6531087,17.62217305,7.976938757,16.30460003
Out of the Furnace,0,106,R,22,65,2101,5220288,11330849,53,52,2013,12,15.46806313,16.90655301,7.650168701,16.24303956
Dead Man Down,0,110,R,30,42,2188,5345250,10895295,38,47,2013,3,15.49171887,17.21670794,7.690743164,16.2038416
Getaway (2013),1,94,PG-13,18,35,2135,4503892,10501938,2,36,2013,8,15.32045247,16.70588232,7.666221926,16.16707037
Bullet to the Head,1,91,R,55,42,2404,4548201,9489829,46,40,2013,2,15.33024233,17.82284374,7.784889296,16.06573115
Tyler Perry Presents Peeples,1,95,PG-13,15,35,2041,4611534,9177065,35,50,2013,5,15.34407111,16.52356076,7.621195163,16.03221799
Battle of the Year,1,109,PG-13,20,31,2008,4603177,8888355,6,50,2013,9,15.34225728,16.81124283,7.604894481,16.00025255
Movie 43,0,97,R,6,49,2023,4805878,8840453,4,24,2013,1,15.38535031,15.60727003,7.612336837,15.99484868
Machete Kills,0,107,R,20,35,2538,3837183,8008161,29,36,2013,10,15.16024906,16.81124283,7.839131648,15.8959717
Paranoia,0,115,PG-13,35,48,2459,3528376,7385015,5,36,2013,8,15.07634827,17.37085862,7.807510042,15.81496351
Black Nativity,1,92,PG,17.5,51,1525,3669530,7018189,48,53,2013,11,15.11557415,16.67771144,7.329749689,15.76401577
All Is Lost,0,100,PG-13,8.5,133,483,93583,6263670,93,63,2013,10,11.44660402,15.95557672,6.180016654,15.65027683
Pulling Strings,1,112,PG,20,49,438,2467168,5842961,58,73,2013,10,14.71858149,16.81124283,6.08221891,15.58074825
Closed Circuit,0,96,R,,30,870,2464931,5750401,42,31,2013,8,14.71767437,,6.768493212,15.56478015
Much Ado About Nothing (2013),0,107,PG-13,,126,222,171942,4328849,84,78,2013,6,12.05491249,,5.402677382,15.28081224
Frances Ha,0,86,R,,118,233,137398,4069826,93,77,2013,5,11.8306371,,5.451038454,15.2191108
The To-Do List,0,100,R,1.5,21,591,1579402,3491669,51,47,2013,7,14.27255685,14.22097567,6.381816017,15.0658904
Metallica Through the Never,0,93,R,18,31,589,1576561,3419967,78,76,2013,9,14.27075645,16.70588232,6.378426184,15.04514146
Emperor,0,98,PG-13,,98,311,1014099,3346265,31,46,2013,3,13.82951109,,5.739792912,15.02335536
Stand Up Guys,1,93,R,15,35,670,1486390,3310031,37,47,2013,2,14.21186092,16.52356076,6.507277712,15.01246811
