WellId,API,Name,ShortName,TopDepth,BaseDepth,MethodObtained,IsProducing,IsTarget
f191ab6a-c392-46f4-847c-4a1cfec1ddba,33053077240000,,span title=32932>32932,,,,False,False
e10165a7-0e1f-4aef-b560-909743941134,33105042840000,,span title=31669>31669,,,,False,False
9c6ee907-4d2a-4053-956a-483d4fa6b251,33053075580000,,span title=32589>32589,,,,False,False
1c05612b-23d3-4276-a5ad-266bf57ae269,33105041300000,,span title=32898>32898,,,,False,False
2f3b5134-3e25-49f2-b4f3-bc5e73cbc0ec,33053071020000,,span title=31612>31612,,,,False,False
5d445147-0b75-4718-8c4f-74113b1398c0,33105040890000,,span title=32901>32901,,,,False,False
a987d40d-5355-4f4e-9860-7c16d1e9400d,33061037330000,,span title=31417>31417,,,,False,False
69f2fd8e-348f-4999-a321-3f3638441b56,33061037350000,,span title=31416>31416,,,,False,False
3b2c0ad8-55c4-47fb-82c5-1fd5190d98b7,33061037480000,,span title=31440>31440,,,,False,False
845c014b-e978-48bd-bae1-be2534cac8ce,33025032680000,,span title=33403>33403,,,,False,False
53de12b7-5309-419f-b839-9d0f356e57d0,33053079480000,,span title=32980>32980,,,,False,False
a0a730a5-fe7d-48f4-85f3-e45003152eba,33053077590000,,span title=33337>33337,,,,False,False
2a5e5a33-dd4d-49f0-b41e-db043b07f4d2,33053078230000,,span title=33098>33098,,,,False,False
58f00279-6d80-449f-afd0-a4cc46d81e83,33053077580000,,span title=33337>33337,,,,False,False
29d7ea21-5375-4e64-9513-6dec5b4e33d9,33053077560000,,span title=33337>33337,,,,False,False
5cc7d2cb-d1aa-455a-821e-0bada07d6578,33053077570000,,span title=33337>33337,,,,False,False
aba2559c-7c04-4d4d-8dbb-f4a44cae559f,33053076320000,,span title=32714>32714,,,,False,False
2f6c3a6d-ee17-4d2c-93f0-04147946aeb6,33053076330000,,span title=32713>32713,,,,False,False
68f52234-5221-415c-b142-b041a4d9d9d4,33025031390000,,span title=32673>32673,,,,False,False
427c6de8-fb67-482c-a43e-13542bc00672,33025031410000,,span title=32672>32672,,,,False,False
69736304-67ba-4cdf-9b93-ff70205ad962,33053074130000,,span title=32307>32307,,,,False,False
361ddfc6-472d-44b2-90d5-8f58a2056d8e,33053074160000,,span title=32306>32306,,,,False,False
3cb68e00-f788-4bba-8597-079908526251,33053074150000,,span title=32307>32307,,,,False,False
46c3081d-20d2-476e-b4ac-810593c820ca,33025030150000,,span title=28946>28946,,,,False,False
1ef1ccfc-5c9b-43e9-b2fc-cd1bddc2549a,33053070610000,,span title=31523>31523,,,,False,False
5eae641d-4f6a-41ba-b5c7-78af15b3029e,33053070620000,,span title=31523>31523,,,,False,False
3753191c-0b63-4381-a7a7-ef5aceea585e,33053068200000,,span title=30966>30966,,,,False,False
36e8b51f-32c5-45bb-9e79-0c281b833865,33053068220000,,span title=30965>30965,,,,False,False
2e852d7a-bea1-4e3c-9f93-01df39214ec1,33053068210000,,span title=30966>30966,,,,False,False
a77f7e87-0073-4320-993f-c26a7daa39a9,33053063290000,,span title=32714>32714,,,,False,False
22ec4810-0269-472d-9351-8e128c6cec84,33053065180000,,span title=33290>33290,,,,False,False
ab2fa47d-0472-48e9-b2cc-4b5c5fb9ec68,33053063260000,,span title=32714>32714,,,,False,False
9f11cba5-5b23-4e34-ac9d-39780c6be214,33025026100000,,span title=31986>31986,,,,False,False
61db6d29-7a76-4d4e-a440-0d974a58d36d,33025026090000,,span title=31986>31986,,,,False,False
218ca53e-41ac-4333-8b5b-e1cc0fd2bd2e,33025031400000,,span title=32673>32673,,,,False,False
84554e7f-ba8d-45c9-be3b-4719846a0fb4,33053074120000,,span title=32307>32307,,,,False,False
ba191a79-8e71-40a2-b036-53dca80ed7d2,33053063270000,,span title=32714>32714,,,,False,False
703b4f78-af7e-40f0-a0e3-6fb9dd2205a0,3001543999,Paddock,,2600,,,False,False
703b4f78-af7e-40f0-a0e3-6fb9dd2205a0,3001543999,San Andres,,783,,,False,False
703b4f78-af7e-40f0-a0e3-6fb9dd2205a0,3001543999,Glorieta,,2451,,,False,False
703b4f78-af7e-40f0-a0e3-6fb9dd2205a0,3001543999,Grayburg,,500,,,False,False
703b4f78-af7e-40f0-a0e3-6fb9dd2205a0,3001543999,Lovington Sand Member,,2024,,,False,False
a3468f88-a191-4100-9f8e-2355e17d1eb8,3001544063,Wolfcamp,,9012,,,False,False
a3468f88-a191-4100-9f8e-2355e17d1eb8,3001544063,Salt,,453,,,False,False
a3468f88-a191-4100-9f8e-2355e17d1eb8,3001544063,Base of Salt,,753,,,False,False
a3468f88-a191-4100-9f8e-2355e17d1eb8,3001544063,Canyon,,2196,,,False,False
a3468f88-a191-4100-9f8e-2355e17d1eb8,3001544063,Bone Spring,,5584,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,2nd Bone Spring Sand,,6956,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Delaware Sand,,3209,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Salado,,318,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Seven Rivers,,1423,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,San Andres,,2940,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Queen,,2058,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Yates,,1078,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Bone Spring,,3756,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Tansill,,932,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,1st Bone Spring Sand,,6412,,,False,False
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,Grayburg,,2350,,,False,False
b8f7d5ab-bd16-482a-a354-124292daa7eb,3001544366,Paddock,,2475,,,False,False
b8f7d5ab-bd16-482a-a354-124292daa7eb,3001544366,San Andres,,710,,,False,False
b8f7d5ab-bd16-482a-a354-124292daa7eb,3001544366,Glorieta,,2312,,,False,False
a3d9aeb9-f66b-44af-a676-98eda3e1a213,3001544365,San Andres,,710,,,False,False
a3d9aeb9-f66b-44af-a676-98eda3e1a213,3001544365,Paddock,,2447,,,False,False
a3d9aeb9-f66b-44af-a676-98eda3e1a213,3001544365,Glorieta,,2293,,,False,False
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,Delaware,,3201,,,False,False
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,Capitan Reef,,1078,,,False,False
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,Salt,,545,,,False,False
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,Bone Spring,,5572,,,False,False
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,Bone Spring,,8673,,,False,False
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,Yates,,882,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Delaware Sand,,2100,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,2nd Bone Spring Carbonate,,6750,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,3rd Bone Spring Carbonate,,7225,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,3rd Bone Spring Sand,,8550,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Base of Salt,,1800,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Brushy Canyon,,3975,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,2nd Bone Spring Sand,,7050,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Rustler,,110,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Salado,,250,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Lamar Limestone,,1975,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,1st Bone Spring Sand,,6575,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Cherry Canyon,,2815,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Wolfcamp,,8950,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Castile,,450,,,False,False
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,Bone Spring Lime,,5450,,,False,False
69eece01-8351-43af-b858-16c53cc31670,3001544199,Base of Salt,,1105,,,False,False
69eece01-8351-43af-b858-16c53cc31670,3001544199,Rustler,,677,,,False,False
69eece01-8351-43af-b858-16c53cc31670,3001544199,Delaware,,4390,,,False,False
69eece01-8351-43af-b858-16c53cc31670,3001544199,Bone Spring,,8310,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Seven Rivers,,1422,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Salado,,350,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Tansill,,940,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Delaware Sand,,3095,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,1st Bone Spring Sand,,6406,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Yates,,1084,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Grayburg,,2335,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Bone Spring,,3731,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,2nd Bone Spring Sand,,6956,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,Queen,,2057,,,False,False
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,San Andres,,2846,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Salado,,350,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,San Andres,,2846,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,1st Bone Spring Sand,,6406,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,2nd Bone Spring Sand,,6956,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Queen,,2057,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Tansill,,940,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Bone Spring,,3731,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Delaware Sand,,3094,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Yates,,1084,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Grayburg,,2335,,,False,False
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,Seven Rivers,,1421,,,False,False
8380b2a9-b99e-4f5c-9516-99d482aa9df1,3001544106,Rustler,,677,,,False,False
8380b2a9-b99e-4f5c-9516-99d482aa9df1,3001544106,Base of Salt,,1105,,,False,False
8380b2a9-b99e-4f5c-9516-99d482aa9df1,3001544106,Delaware,,4390,,,False,False
8380b2a9-b99e-4f5c-9516-99d482aa9df1,3001544106,Bone Spring,,8310,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Bone Spring Lime,,5450,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Base of Salt,,1800,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Delaware Sand,,2100,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Bone Spring,,8550,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Rustler,,110,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Lamar Limestone,,1975,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,2nd Bone Spring Carbonate,,6750,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Wolfcamp,,8950,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,1st Bone Spring Sand,,6575,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Cherry Canyon,,2815,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,3rd Bone Spring Carbonate,,7225,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Brushy Canyon,,3975,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,2nd Bone Spring Sand,,7050,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Salado,,250,,,False,False
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,Castile,,450,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,3rd Bone Spring Carbonate,,7225,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Bone Spring,,7050,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Rustler,,110,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Wolfcamp,,8950,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,1st Bone Spring Sand,,6575,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Delaware Sand,,2100,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Salado,,250,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Brushy Canyon,,3975,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Bone Spring Lime,,5450,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,3rd Bone Spring Sand,,8550,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Cherry Canyon,,2815,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,2nd Bone Spring Carbonate,,6750,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Base of Salt,,1800,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Castile,,450,,,False,False
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,Lamar Limestone,,1975,,,False,False
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,San Andres,,1010,,,False,False
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,Grayburg,,764,,,False,False
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,Yeso,,2522,,,False,False
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,Queen,,324,,,False,False
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,Tubb,,3983,,,False,False
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,Glorieta,,2420,,,False,False
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,Glorieta,,1553,,,False,False
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,San Andres,,1169,,,False,False
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,Yeso,,1650,,,False,False
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,Tubb,,2035,,,False,False
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,Cimarron Anhydrite Formation,,2014,,,False,False
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,Granite Wash,,2224,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Brushy Canyon,,4450,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Base of Salt,,2280,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Cherry Canyon,,3250,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Castile,,930,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Delaware,,2430,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Bone Spring,,5975,,,False,False
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,Bell Canyon,,2490,,,False,False
27c90a6b-cc67-4371-8879-21447f96a900,3001543555,Bone Spring,,5586,,,False,False
27c90a6b-cc67-4371-8879-21447f96a900,3001543555,Wolfcamp,,8997,,,False,False
27c90a6b-cc67-4371-8879-21447f96a900,3001543555,Salt,,452,,,False,False
27c90a6b-cc67-4371-8879-21447f96a900,3001543555,Canyon,,2195,,,False,False
27c90a6b-cc67-4371-8879-21447f96a900,3001543555,Base of Salt,,766,,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,GILCREASE,403GLCR,,2550,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,WAPANUCKA,402WPCK,,2700,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,HUNTON,269HNTN,,3620,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,BARTLESVILLE,404BRVL,,1800,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,BOOCH,404BOCH,,2100,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,CROMWELL,402CMWL,,3500,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,UNION VALLEY,402UNVL,,3000,,False,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,WILCOX,202WLCX,,3900,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,UNION VALLEY,,2170,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,BARTLESVILLE,,1190,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,BOOCH,,1620,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,CANEY,,2340,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,RED FORK,,740,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,DUTCHER,,1920,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,WOODFORD            /SH/ SD/ NTEX/,,2500,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,WILCOX,,2570,,,False,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,SENORA              /SD/,,390,,,False,False
9f6a2f53-ae29-449f-9176-caeae3ced40c,35063246890000,MAYES,353MYES,,4752,,False,False
9f6a2f53-ae29-449f-9176-caeae3ced40c,35063246890000,WOODFORD,319WDFD,,4847,,False,False
9f6a2f53-ae29-449f-9176-caeae3ced40c,35063246890000,CANEY,354CNEY,,4470,,False,False
33919bb8-8e3f-4801-a24a-d6744617ea94,35063246830000,MISSISSIPPIAN,359MSSP,,4460,,False,False
33919bb8-8e3f-4801-a24a-d6744617ea94,35063246830000,WOODFORD,319WDFD,,4840,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,BARTLESVILLE,404BRVL,,1970,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,BOOCH,404BOCH,,2550,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,GILCREASE,403GLCR,,2890,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,UNION VALLEY,402UNVL,,3110,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,WILCOX,202WLCX,,3990,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,HUNTON,269HNTN,,3820,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,CROMWELL,402CMWL,,3165,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,ARBUCKLE,169ABCK,,4300,,False,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,JEFFERSON,402JFRS,,3200,,False,False
1ead228d-29a7-4694-b082-1f2012138e2e,35153236050000,MISSISSIPPIAN,359MSSP,,9335,,False,False
67feb3cf-5c18-4a67-81ad-16c9165d23f3,4304755380,CASTLE PEAK,CSLPK,,,,False,False
d22fcfc2-c747-4e6d-a813-64a72a97b12d,4301353001,UTELAND BUTTE,UTEBT,,,,False,False
e3121a8c-2873-4766-96e8-788341548dc3,4301352981,UTELAND BUTTE,UTEBT,,,,False,False
d17fd455-dce3-42f9-987c-99ace4789b35,4304754037,CASTLE PEAK,CSLPK,,,,False,False
52d0444b-7635-4fe5-b18b-a2c99c7d1ab6,4304753939,BLACK SHALE,BLKSH,,,,False,False
17b8fc03-9ccb-4d2f-b392-aadb9fc94ab2,4301352843,WASATCH,"WSTC ",,,,False,False
56bd1da6-e7b7-45d9-a701-d0d76b18154b,4304754038,CASTLE PEAK,CSLPK,,,,False,False
